      442     6.899999997E+02     2.400000000E+02     8.999999970E+01
      443     6.899999998E+02     2.400000000E+02     1.199999997E+02
      444     6.899999999E+02     2.400000000E+02     1.499999997E+02
      445     6.900000000E+02     2.400000000E+02     1.799999997E+02
      446     6.900000003E+02     2.400000000E+02     2.099999997E+02
      447     6.600000003E+02     2.400000000E+02     2.099999997E+02
      448     6.300000003E+02     2.400000000E+02     2.099999997E+02
      449     6.000000003E+02     2.400000000E+02     2.099999998E+02
      450     5.700000003E+02     2.400000000E+02     2.099999999E+02
      451     5.400000003E+02     2.400000000E+02     2.100000000E+02
      452     5.100000003E+02     2.400000000E+02     2.100000003E+02
      453     5.100000003E+02     2.400000000E+02     1.800000003E+02
      454     5.100000003E+02     2.400000000E+02     1.500000003E+02
      455     5.100000002E+02     2.400000000E+02     1.200000003E+02
      456     5.100000001E+02     2.400000000E+02     9.000000030E+01
      457     5.100000000E+02     2.400000000E+02     6.000000030E+01
      458     5.099999997E+02     2.400000000E+02     3.000000029E+01
      459     5.399999997E+02     2.400000000E+02     3.000000029E+01
      460     5.699999997E+02     2.400000000E+02     3.000000029E+01
      461     5.999999997E+02     2.400000000E+02     3.000000028E+01
      462     6.299999997E+02     2.400000000E+02     3.000000026E+01
      463     6.599999998E+02     2.400000000E+02     3.000000022E+01
      464     6.899999999E+02     2.400000000E+02     3.000000015E+01
      465     6.000000004E+02     2.400000000E+02     1.799999995E+02
      466     5.999999996E+02     2.400000000E+02     6.000000057E+01
      467     6.299999994E+02     2.400000000E+02     1.199999994E+02
      468     5.700000006E+02     2.400000000E+02     1.200000006E+02
      469     6.600000000E+02     2.400000000E+02     1.799999996E+02
      470     5.400000005E+02     2.400000000E+02     1.200000004E+02
      471     6.599999995E+02     2.400000000E+02     1.199999996E+02
      472     6.299999997E+02     2.400000000E+02     6.000000056E+01
      473     6.300000000E+02     2.400000000E+02     1.799999995E+02
      474     5.700000000E+02     2.400000000E+02     6.000000051E+01
      475     5.700000003E+02     2.400000000E+02     1.799999996E+02
      476     6.000000005E+02     2.400000000E+02     1.200000008E+02
      477     3.600000006E+02     2.400000000E+02     1.499999994E+02
      478     3.599999994E+02     2.400000000E+02     9.000000058E+01
      479     3.899999993E+02     2.400000000E+02     1.200000001E+02
      480     3.899999995E+02     2.400000000E+02     1.499999995E+02
      481     3.300000005E+02     2.400000000E+02     1.499999996E+02
      482     3.300000004E+02     2.400000000E+02     9.000000054E+01
      483     3.899999994E+02     2.400000000E+02     9.000000037E+01
      484     3.899999999E+02     2.400000000E+02     1.799999995E+02
      485     3.000000005E+02     2.400000000E+02     1.500000000E+02
      486     3.000000005E+02     2.400000000E+02     1.200000004E+02
      487     3.000000004E+02     2.400000000E+02     9.000000029E+01
      488     4.199999995E+02     2.400000000E+02     9.000000001E+01
      489     3.599999996E+02     2.400000000E+02     6.000000048E+01
      490     3.899999997E+02     2.400000000E+02     6.000000045E+01
      491     4.199999999E+02     2.400000000E+02     1.799999996E+02
      492     3.000000004E+02     2.400000000E+02     1.800000000E+02
      493     3.000000000E+02     2.400000000E+02     6.000000043E+01
      494     4.199999996E+02     2.400000000E+02     6.000000000E+01
      495     4.200000003E+02     2.400000000E+02     2.099999997E+02
      496     3.900000003E+02     2.400000000E+02     2.099999997E+02
      497     3.600000003E+02     2.400000000E+02     2.099999998E+02
      498     3.300000003E+02     2.400000000E+02     2.099999999E+02
      499     3.000000003E+02     2.400000000E+02     2.100000000E+02
      500     2.700000003E+02     2.400000000E+02     2.100000003E+02
      501     2.700000003E+02     2.400000000E+02     1.800000003E+02
      502     2.700000003E+02     2.400000000E+02     1.500000003E+02
      503     2.700000002E+02     2.400000000E+02     1.200000003E+02
      504     2.700000001E+02     2.400000000E+02     9.000000029E+01
      505     2.700000000E+02     2.400000000E+02     6.000000029E+01
      506     2.699999997E+02     2.400000000E+02     3.000000029E+01
      507     2.999999997E+02     2.400000000E+02     3.000000028E+01
      508     3.299999997E+02     2.400000000E+02     3.000000026E+01
      509     3.599999997E+02     2.400000000E+02     3.000000022E+01
      510     3.899999997E+02     2.400000000E+02     3.000000015E+01
      511     4.199999997E+02     2.400000000E+02     3.000000000E+01
      512     4.499999997E+02     2.400000000E+02     2.999999971E+01
      513     4.499999997E+02     2.400000000E+02     5.999999971E+01
      514     4.499999997E+02     2.400000000E+02     8.999999971E+01
      515     4.499999997E+02     2.400000000E+02     1.199999997E+02
      516     4.499999997E+02     2.400000000E+02     1.499999997E+02
      517     4.499999998E+02     2.400000000E+02     1.799999998E+02
      518     4.499999999E+02     2.400000000E+02     2.099999999E+02
      519     3.600000004E+02     2.400000000E+02     1.799999995E+02
      520     4.199999994E+02     2.400000000E+02     1.199999996E+02
      521     3.300000006E+02     2.400000000E+02     1.200000006E+02
      522     3.300000003E+02     2.400000000E+02     1.799999996E+02
      523     4.199999994E+02     2.400000000E+02     1.499999997E+02
      524     3.300000000E+02     2.400000000E+02     6.000000050E+01
      525     3.599999992E+02     2.400000000E+02     1.200000005E+02
      526     1.499999994E+02     2.400000000E+02     1.199999994E+02
      527     1.200000006E+02     2.400000000E+02     1.499999994E+02
      528     9.000000058E+01     2.400000000E+02     1.200000006E+02
      529     1.499999995E+02     2.400000000E+02     9.000000045E+01
      530     1.499999996E+02     2.400000000E+02     1.499999995E+02
      531     9.000000054E+01     2.400000000E+02     1.499999996E+02
      532     9.000000037E+01     2.400000000E+02     9.000000055E+01
      533     1.799999995E+02     2.400000000E+02     1.199999996E+02
      534     1.799999996E+02     2.400000000E+02     1.499999997E+02
      535     6.000000050E+01     2.400000000E+02     1.500000000E+02
      536     9.000000001E+01     2.400000000E+02     6.000000051E+01
      537     6.000000048E+01     2.400000000E+02     1.200000004E+02
      538     1.499999997E+02     2.400000000E+02     6.000000056E+01
      539     1.799999996E+02     2.400000000E+02     6.000000011E+01
      540     1.800000000E+02     2.400000000E+02     1.799999996E+02
      541     6.000000043E+01     2.400000000E+02     1.800000000E+02
      542     6.000000000E+01     2.400000000E+02     6.000000044E+01
      543     2.099999997E+02     2.400000000E+02     5.999999970E+01
      544     2.099999997E+02     2.400000000E+02     8.999999970E+01
      545     2.099999998E+02     2.400000000E+02     1.199999997E+02
      546     2.099999999E+02     2.400000000E+02     1.499999997E+02
      547     2.100000000E+02     2.400000000E+02     1.799999997E+02
      548     2.100000003E+02     2.400000000E+02     2.099999997E+02
      549     1.800000003E+02     2.400000000E+02     2.099999997E+02
      550     1.500000003E+02     2.400000000E+02     2.099999997E+02
      551     1.200000003E+02     2.400000000E+02     2.099999998E+02
      552     9.000000029E+01     2.400000000E+02     2.099999999E+02
      553     6.000000029E+01     2.400000000E+02     2.100000000E+02
      554     3.000000029E+01     2.400000000E+02     2.100000003E+02
      555     3.000000028E+01     2.400000000E+02     1.800000003E+02
      556     3.000000026E+01     2.400000000E+02     1.500000003E+02
      557     3.000000022E+01     2.400000000E+02     1.200000003E+02
      558     3.000000015E+01     2.400000000E+02     9.000000030E+01
      559     3.000000000E+01     2.400000000E+02     6.000000030E+01
      560     2.999999971E+01     2.400000000E+02     3.000000029E+01
      561     5.999999971E+01     2.400000000E+02     3.000000029E+01
      562     8.999999971E+01     2.400000000E+02     3.000000029E+01
      563     1.199999997E+02     2.400000000E+02     3.000000028E+01
      564     1.499999997E+02     2.400000000E+02     3.000000026E+01
      565     1.799999998E+02     2.400000000E+02     3.000000022E+01
      566     2.099999999E+02     2.400000000E+02     3.000000015E+01
      567     1.200000004E+02     2.400000000E+02     1.799999995E+02
      568     1.200000001E+02     2.400000000E+02     9.000000071E+01
      569     1.199999996E+02     2.400000000E+02     6.000000057E+01
      570     1.500000000E+02     2.400000000E+02     1.799999995E+02
      571     1.799999995E+02     2.400000000E+02     9.000000006E+01
      572     9.000000029E+01     2.400000000E+02     1.799999996E+02
      573     6.000000045E+01     2.400000000E+02     9.000000030E+01
      574     1.200000005E+02     2.400000000E+02     1.200000008E+02
      575     4.950000000E+02     2.700000000E+02     1.836970199E-15
      576     5.250000000E+02     2.700000000E+02     1.836970199E-15
      577     5.550000000E+02     2.700000000E+02     1.836970199E-15
      578     5.850000000E+02     2.700000000E+02     1.836970199E-15
      579     6.150000000E+02     2.700000000E+02     1.836970199E-15
      580     6.450000000E+02     2.700000000E+02     1.836970199E-15
      581     6.750000000E+02     2.700000000E+02     1.836970199E-15
      582     7.050000000E+02     2.700000000E+02     1.836970199E-15
      583     2.550000000E+02     2.700000000E+02     1.836970199E-15
      584     2.850000000E+02     2.700000000E+02     1.836970199E-15
      585     3.150000000E+02     2.700000000E+02     1.836970199E-15
      586     3.450000000E+02     2.700000000E+02     1.836970199E-15
      587     3.750000000E+02     2.700000000E+02     1.836970199E-15
      588     4.050000000E+02     2.700000000E+02     1.836970199E-15
      589     4.350000000E+02     2.700000000E+02     1.836970199E-15
      590     4.650000000E+02     2.700000000E+02     1.836970199E-15
      591     1.500000000E+01     2.700000000E+02     1.836970199E-15
      592     4.500000000E+01     2.700000000E+02     1.836970199E-15
      593     7.500000000E+01     2.700000000E+02     1.836970199E-15
      594     1.050000000E+02     2.700000000E+02     1.836970199E-15
      595     1.350000000E+02     2.700000000E+02     1.836970199E-15
      596     1.650000000E+02     2.700000000E+02     1.836970199E-15
      597     1.950000000E+02     2.700000000E+02     1.836970199E-15
      598     2.250000000E+02     2.700000000E+02     1.836970199E-15
      599     0.000000000E+00     2.700000000E+02     1.500000000E+01
      600     0.000000000E+00     2.700000000E+02     4.500000000E+01
      601     0.000000000E+00     2.700000000E+02     7.500000000E+01
      602     0.000000000E+00     2.700000000E+02     1.050000000E+02
      603     0.000000000E+00     2.700000000E+02     1.350000000E+02
      604     0.000000000E+00     2.700000000E+02     1.650000000E+02
      605     0.000000000E+00     2.700000000E+02     1.950000000E+02
      606     0.000000000E+00     2.700000000E+02     2.250000000E+02
      607     2.400000000E+02     2.700000000E+02     1.500000000E+01
      608     2.400000000E+02     2.700000000E+02     4.500000000E+01
      609     2.400000000E+02     2.700000000E+02     7.500000000E+01
      610     2.400000000E+02     2.700000000E+02     1.050000000E+02
      611     2.400000000E+02     2.700000000E+02     1.350000000E+02
      612     2.400000000E+02     2.700000000E+02     1.650000000E+02
      613     2.400000000E+02     2.700000000E+02     1.950000000E+02
      614     2.400000000E+02     2.700000000E+02     2.250000000E+02
      615     4.800000000E+02     2.700000000E+02     1.500000000E+01
      616     4.800000000E+02     2.700000000E+02     4.500000000E+01
      617     4.800000000E+02     2.700000000E+02     7.500000000E+01
      618     4.800000000E+02     2.700000000E+02     1.050000000E+02
      619     4.800000000E+02     2.700000000E+02     1.350000000E+02
      620     4.800000000E+02     2.700000000E+02     1.650000000E+02
      621     4.800000000E+02     2.700000000E+02     1.950000000E+02
      622     4.800000000E+02     2.700000000E+02     2.250000000E+02
      623     7.200000000E+02     2.700000000E+02     1.500000000E+01
      624     7.200000000E+02     2.700000000E+02     4.500000000E+01
      625     7.200000000E+02     2.700000000E+02     7.500000000E+01
      626     7.200000000E+02     2.700000000E+02     1.050000000E+02
      627     7.200000000E+02     2.700000000E+02     1.350000000E+02
      628     7.200000000E+02     2.700000000E+02     1.650000000E+02
      629     7.200000000E+02     2.700000000E+02     1.950000000E+02
      630     7.200000000E+02     2.700000000E+02     2.250000000E+02
      631     1.500000000E+01     2.700000000E+02     2.400000000E+02
      632     4.500000000E+01     2.700000000E+02     2.400000000E+02
      633     7.500000000E+01     2.700000000E+02     2.400000000E+02
      634     1.050000000E+02     2.700000000E+02     2.400000000E+02
      635     1.350000000E+02     2.700000000E+02     2.400000000E+02
      636     1.650000000E+02     2.700000000E+02     2.400000000E+02
      637     1.950000000E+02     2.700000000E+02     2.400000000E+02
      638     2.250000000E+02     2.700000000E+02     2.400000000E+02
      639     0.000000000E+00     1.500000000E+02     1.500000000E+01
      640     0.000000000E+00     1.500000000E+02     4.500000000E+01
      641     0.000000000E+00     1.500000000E+02     7.500000000E+01
      642     0.000000000E+00     1.500000000E+02     1.050000000E+02
      643     0.000000000E+00     1.500000000E+02     1.350000000E+02
